profile for iteration no. 10 and rerun no. 10 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  5.77      0.28     0.03                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  5.77      0.32     0.03                             operator-(b2Vec2 const&, b2Vec2 const&)
  3.85      0.34     0.02                             b2ContactSolver::SolvePositionConstraints()
  2.88      0.35     0.01                             b2Vec2::SetZero()
  1.92      0.36     0.01                             b2TestOverlap(b2AABB const&, b2AABB const&)
  1.92      0.37     0.01                             b2Mul(b2Transform const&, b2Vec2 const&)
  1.92      0.38     0.01                             float b2Clamp<float>(float, float, float)
  1.92      0.39     0.01                             b2Cross(b2Vec2 const&, float)
  1.92      0.40     0.01                             b2Cross(float, b2Vec2 const&)
  1.92      0.41     0.01                             b2TOIInput::b2TOIInput()
  1.92      0.42     0.01                             b2ContactSolver::WarmStart()
  1.92      0.43     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  1.92      0.44     0.01                             b2RevoluteJoint::SolveVelocityConstraints(b2SolverData const&)
  1.92      0.45     0.01                             b2ContactManager::AddPair(void*, void*)
  1.92      0.46     0.01                             b2Vec2::Set(float, float)
  1.92      0.47     0.01                             b2Vec2::operator-=(b2Vec2 const&)
  1.92      0.48     0.01                             b2Vec2::operator+=(b2Vec2 const&)
  1.92      0.49     0.01                             b2Vec3::b2Vec3()
  1.92      0.50     0.01                             b2World::Solve(b2TimeStep const&)
  1.92      0.51     0.01                             b2Contact::GetManifold()
  1.92      0.52     0.01                             b2Fixture::IsSensor() const
*************************************************************

profile for iteration no. 40 and rerun no. 100 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 19.51      0.16     0.16                             b2ContactSolver::SolveVelocityConstraints()
  9.76      0.24     0.08                             b2Vec2::b2Vec2(float, float)
  7.32      0.30     0.06                             b2Mul(b2Transform const&, b2Vec2 const&)
  7.32      0.36     0.06                             b2ContactSolver::SolvePositionConstraints()
  4.88      0.40     0.04                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  4.88      0.44     0.04                             b2Cross(float, b2Vec2 const&)
  4.88      0.48     0.04                             operator*(float, b2Vec2 const&)
  4.88      0.52     0.04                             operator+(b2Vec2 const&, b2Vec2 const&)
  3.66      0.55     0.03                             b2ContactSolver::WarmStart()
  2.44      0.57     0.02                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  2.44      0.59     0.02                             b2ContactSolver::InitializeVelocityConstraints()
  2.44      0.61     0.02                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  2.44      0.63     0.02                             b2Vec2::SetZero()
  2.44      0.65     0.02                             b2Vec2::operator-=(b2Vec2 const&)
  2.44      0.67     0.02                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  1.83      0.69     0.01                             float b2Max<float>(float, float)
  1.83      0.70     0.01                             float b2Min<float>(float, float)
  1.22      0.71     0.01                             b2TestOverlap(b2AABB const&, b2AABB const&)
  1.22      0.72     0.01                             b2Max(b2Vec2 const&, b2Vec2 const&)
  1.22      0.73     0.01                             float b2Clamp<float>(float, float, float)
  1.22      0.74     0.01                             b2Rot::Set(float)
  1.22      0.75     0.01                             b2Mat22::SetZero()
  1.22      0.76     0.01                             b2World::Solve(b2TimeStep const&)
  1.22      0.77     0.01                             b2World::SolveTOI(b2TimeStep const&)
  1.22      0.78     0.01                             b2Contact::Update(b2ContactListener*)
  1.22      0.79     0.01                             b2Fixture::GetShape()
  1.22      0.80     0.01                             b2Vec2::Length() const
  1.22      0.81     0.01                             b2Sweep::GetTransform(b2Transform*, float) const
  1.22      0.82     0.01                             operator-(b2Vec2 const&, b2Vec2 const&)
*************************************************************

profile for iteration no. 50 and rerun no. 10 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 20.17      0.24     0.24                             b2ContactSolver::SolveVelocityConstraints()
 11.34      0.38     0.14                             b2Vec2::b2Vec2(float, float)
  7.14      0.46     0.09                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  4.62      0.52     0.06                             b2Cross(float, b2Vec2 const&)
  4.62      0.57     0.06                             operator-(b2Vec2 const&, b2Vec2 const&)
  4.20      0.62     0.05                             b2ContactSolver::SolvePositionConstraints()
  4.20      0.67     0.05                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  4.20      0.72     0.05                             operator*(float, b2Vec2 const&)
  3.36      0.76     0.04                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  2.94      0.80     0.04                             b2Vec2::SetZero()
  2.52      0.82     0.03                             b2Mul(b2Transform const&, b2Vec2 const&)
  2.52      0.85     0.03                             b2Transform::b2Transform()
  2.52      0.89     0.03                             b2ContactSolver::InitializeVelocityConstraints()
  2.52      0.92     0.03                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  1.68      0.94     0.02                             b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  1.68      0.95     0.02                             b2WorldManifold::b2WorldManifold()
  1.68      0.97     0.02                             b2Vec2::operator-=(b2Vec2 const&)
  1.68      0.99     0.02                             b2Vec2::operator+=(b2Vec2 const&)
  1.68      1.01     0.02                             b2World::SolveTOI(b2TimeStep const&)
  1.68      1.03     0.02                             b2Contact::Update(b2ContactListener*)
  1.68      1.05     0.02                             b2Fixture::IsSensor() const
  1.26      1.07     0.01                             operator+(b2Vec2 const&, b2Vec2 const&)
  0.84      1.08     0.01                             b2TestOverlap(b2AABB const&, b2AABB const&)
  0.84      1.09     0.01                             float b2Max<float>(float, float)
  0.84      1.10     0.01                             float b2Min<float>(float, float)
  0.84      1.11     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  0.84      1.12     0.01                             float b2Clamp<float>(float, float, float)
  0.84      1.13     0.01                             b2Cross(b2Vec2 const&, float)
  0.84      1.14     0.01                             b2Rot::Set(float)
  0.84      1.15     0.01                             b2Vec2::b2Vec2()
  0.84      1.16     0.01                             b2World::Solve(b2TimeStep const&)
  0.84      1.17     0.01                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  0.84      1.18     0.01                             b2DistanceProxy::GetVertex(int) const
  0.84      1.19     0.01                             b2Pair* std::__unguarded_partition<b2Pair*, b2Pair, bool (*)(b2Pair const&, b2Pair const&)>(b2Pair*, b2Pair*, b2Pair const&, bool (*)(b2Pair const&, b2Pair const&))
*************************************************************

profile for iteration no. 50 and rerun no. 20 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 17.00      0.17     0.17                             b2ContactSolver::SolveVelocityConstraints()
  9.50      0.27     0.10                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  9.00      0.35     0.09                             operator-(b2Vec2 const&, b2Vec2 const&)
  7.00      0.42     0.07                             b2Vec2::b2Vec2(float, float)
